Title,Document Type,Issued Date,Effective Date,Standards
IAS 23 Borrowing Costs,Standard,2007-03-01,2009-01-01,"IAS 16, IFRIC 1, IAS 23, IAS 1, IAS 38, IFRIC 12, IAS 7, IAS 8, IAS 11"
IAS 23 Borrowing Costs (marked up),Standard (marked up),2007-03-01,2009-01-01,IAS 23
Preface to IFRS,Preface,2007-01-01,NA,Preface
IFRS 8 Operating Segments: Guidance on Implementing,"Standard
Implementation Guidance",2006-11-01,2009-01-01,"IFRS 8, IAS 36, IFRS 4"
IFRS 8 Operating Segments: Basis for Conclusions,"Standard
Basis for Conclusions",2006-11-01,2009-01-01,"IFRS 6, IAS 27, IAS 36, IFRS 1, IFRS 8, IFRS 7"
IFRS 8 Operating Segments,Standard,2006-11-01,2009-01-01,"IFRS 6, IAS 19, IAS 36, IFRS 8, IAS 34, IAS 2, IAS 14, IAS 7, IFRS 5, IAS 33"
IFRIC 12 Service Concession Arrangements,IFRIC Interpretation,2006-11-01,2008-01-01,"IFRS 1, SIC-29, IFRIC 4, IFRIC 12"
IFRIC 10 Interim Financial Reporting and Impairment,IFRIC Interpretation,2006-07-01,2006-11-01,"IFRS 1, IFRIC 10"
IFRIC 11 IFRS 2—Group and Treasury Share Transactions,IFRIC Interpretation,2006-06-01,2007-03-01,IFRIC 11
IFRIC 9 Reassessment of Embedded Derivatives,IFRIC Interpretation,2006-03-01,2006-06-01,IFRIC 9
IFRIC 8 Scope of IFRS 2,IFRIC Interpretation,2006-01-01,2006-05-01,IFRIC 8
Net Investment in a Foreign Operation (Amendment to IAS 21),Amendment,2005-12-01,2006-01-01,IAS 21
IFRS 4 Insurance Contracts: Revised Guidance on Implementing,Standard Implementation Guidance (Revised),2005-12-01,NA,IFRS 4
IFRIC 7 Applying the Restatement Approach under IAS 29,IFRIC Interpretation,2005-11-01,2006-03-01,IFRIC 7
IFRIC 6 Liabilities arising from Participating in a Specific Market—Waste Electrical and Electronic Equipment,IFRIC Interpretation,2005-09-01,2005-12-01,IFRIC 6
IFRS 7 Financial Instruments: Disclosures,Standard,2005-08-01,2007-01-01,"IAS 17, IFRS 1, IAS 1, IAS 39, IAS 14, IFRS 4, IFRS 7, IAS 33"
IFRS 7 Financial Instruments: Disclosures: Guidance on Implementing,Standard Implementation Guidance,2005-08-01,2007-01-01,"IAS 39, IFRS 7"
IFRS 7 Financial Instruments: Disclosures: Basis for Conclusions,"Standard
Basis for Conclusions",2005-08-01,2007-01-01,"IAS 39, IAS 32, IAS 41, IFRS 7, IFRS 4"
Financial Guarantee Contracts (Amendments to IAS 39 and IFRS 4),Amendment,2005-08-01,2006-01-01,"IAS 39, IFRS 4"
Capital Disclosures (Amendments to IAS 1),Amendment,2005-08-01,2007-01-01,IAS 1
The Fair Value Option (Amendments to IAS 39),Amendment,2005-06-01,2006-01-01,"IFRS 1, IAS 39, IAS 32"
Amendments to IFRS 1 and IFRS 6,Amendment,2005-06-01,2006-01-01,"IFRS 1, IFRS 6"
Cash Flow Hedge Accounting of Forecast Intragroup Transactions (Amendments to IAS 39),Amendment,2005-04-01,2006-01-01,IAS 39
"IFRIC 5 Rights to Interests arising from Decommissioning, Restoration and Environmental Rehabilitation Funds",Standard,2004-12-01,2006-01-01,"IAS 39, IFRIC 5"
IFRIC 4 Determining whether an Arrangement contains a Lease,Standard,2004-12-01,2006-01-01,"IFRS 1, IFRIC 4"
IFRIC 3 Emission Rights,Standard,2004-12-01,2005-03-01,IFRIC 3
"Actuarial Gains and Losses, Group Plans and Disclosures (Amendment to IAS 19)",Amendment,2004-12-01,2006-01-01,"IAS 1, IFRS 1, IAS 19, IAS 24"
Transition and Initial Recognition of Financial Assets and Financial Liabilities (Amendment to IAS 39),Amendment,2004-12-01,2005-01-01,"IFRS 1, IAS 39"
IFRIC 2 Members’ Shares in Co-operative Entities and Similar Instruments,Standard,2004-11-01,2005-01-01,IFRIC 2
"IFRIC 1 Changes in Existing Decommissioning, Restoration and Similar Liabilities",Standard,2004-05-01,2004-09-01,"IFRS 1, IFRIC 1"
